시군명,시설구분명,공사립구분명,시설명,전화번호,소재지지번주소,소재지도로명주소,소재지우편번호,WGS84위도,WGS84경도
시흥시,어린이집,국공립,시립정왕2동어린이집,031-432-0660,경기도 시흥시 정왕동 1849-8번지,경기도 시흥시 정왕대로118번길 5 (정왕동),15038,37.3511062059,126.7284623912
시흥시,어린이집,국공립,시립정왕보듬이나눔이어린이집,031-431-9555,경기도 시흥시 정왕동 2132번지,경기도 시흥시 경기과기대로 283,15073,37.3398500318,126.7357010116
시흥시,어린이집,국공립,시립정왕본동어린이집,031-319-7934,경기도 시흥시 정왕동 2318-6번지,경기도 시흥시 오동마을로6번안길 17 (정왕동),15049,37.3522341513,126.7440098556
시흥시,어린이집,국공립,시립정왕어린이집,031-496-0015,경기도 시흥시 정왕동 1866-1번지 시립정왕어린이집,경기도 시흥시 정왕대로53번길 38 시립정왕어린이집,15030,37.3576099706,126.7264536283
시흥시,어린이집,국공립,시립종합복지어린이집,031-311-3751,경기도 시흥시 대야동 571-3번지,경기도 시흥시 은행로173번길 14 (대야동),14914,37.4455175348,126.7968163486
시흥시,어린이집,민간,시온어린이집,031-311-5223,경기도 시흥시 신천동 883-13번지,경기도 시흥시 시흥대로1073번길 4-8,14951,37.4324681458,126.7926658768
시흥시,어린이집,가정,아롱별어린이집,031-311-9101,경기도 시흥시 은행동 620번지 은계브리즈힐아파트 1009동 101호,경기도 시흥시 은계중앙로 118 1009동 101호(은계브리즈힐아파트),14923,37.4393609069,126.8028425434
시흥시,어린이집,민간,사랑어린이집,031-315-3344,경기도 시흥시 신천동 822-19번지,경기도 시흥시 신천8길 34-2,14947,37.4366564286,126.7772647130
시흥시,어린이집,사회복지법인,사회복지법인 거모어린이집,031-492-8455,경기도 시흥시 거모동 1730-7번지,경기도 시흥시 한우물로 49 (거모동),15071,37.3468514236,126.7828457345
시흥시,어린이집,사회복지법인,사회복지법인 크레용어린이집,031-317-6900,경기도 시흥시 장현동 533-5번지 크레용 어린이집,경기도 시흥시 시청로72번길 15-2 크레용 어린이집 (장현동),14998,37.3817428970,126.8008235371
시흥시,어린이집,민간,산들어린이집,031-498-7488,경기도 시흥시 정왕동 1187-6번지,경기도 시흥시 군서로36번길 15-1,15052,37.3467765190,126.7489871057
시흥시,어린이집,민간,산호마을어린이집,031-435-4279,경기도 시흥시 월곶동 1011-6번지 풍림2차아파트 관리동1층,경기도 시흥시 월곶중앙로 87-1 풍림2차아파트 관리동1층,14963,37.3897044558,126.7356809117
시흥시,어린이집,가정,삼성어린이집,[phone],경기도 시흥시 정왕동 2501번지 호반베르디움더프라임 902동 104호,"경기도 시흥시 서울대학로 328 902동 104호(정왕동, 호반베르디움더프라임)",15010,37.3719477129,126.7287572112
시흥시,어린이집,민간,새봄어린이집,031-313-3098,경기도 시흥시 대야동 454-4번지 새봄어린이집,경기도 시흥시 대야로 44 새봄어린이집 (대야동),14905,37.4470768433,126.7907760357
시흥시,어린이집,민간,새싹어린이집,031-311-7575,경기도 시흥시 신천동 825-12번지,경기도 시흥시 신천8길 37-10,14947,37.4361602273,126.7771903593
시흥시,어린이집,민간,새영남어린이집,031-497-6007,경기도 시흥시 정왕동 1873-2번지 영남2차아파트 관리동 새영남어린이집,경기도 시흥시 옥구천동로 420 영남2차아파트관리동 새영남어린이집,15027,37.3574384996,126.7333433758
시흥시,어린이집,민간,새예솔어린이집,031-432-1144,경기도 시흥시 정왕동 2245-3번지,경기도 시흥시 봉우순환로 117-7,15047,37.3572961193,126.7519310782
시흥시,어린이집,가정,샘솟는정원어린이집,031-506-6033,경기도 시흥시 정왕동 1867-3번지 신호새피앙아파트 111동 106호,"경기도 시흥시 옥구천서로373번길 7 111동 106호(정왕동, 신호새피앙아파트)",15030,37.3555862431,126.7257404498
시흥시,어린이집,가정,생각이크는아이들어린이집,031-434-1130,경기도 시흥시 정왕동 1850번지 요진아파트 121동 101호,경기도 시흥시 중심상가로 73 요진아파트121동101호,15039,37.3509368310,126.7259914379
시흥시,어린이집,가정,샬롬어린이집,031-433-8917,경기도 시흥시 정왕동 1863번지 대림1차아파트 6312동 101호,"경기도 시흥시 정왕대로28번길 5 6312동 101호(정왕동, 대림1차아파트)",15041,37.3545381938,126.7212459690
시흥시,어린이집,민간,서해EQ어린이집,031-431-8636,경기도 시흥시 정왕동 1886-3번지 서해1차아파트 관리동,경기도 시흥시 정왕신길로49번길 37 서해 1차 아파트 관리동,15021,37.3610582525,126.7286089452
시흥시,어린이집,가정,성심어린이집,031-503-6749,경기도 시흥시 정왕동 1394번지 아주 103동 106호,"경기도 시흥시 정왕신길로 141 103동 106호(정왕동, 아주)",15025,37.3532555334,126.7346392386
시흥시,어린이집,민간,성천어린이집,031-311-5030,경기도 시흥시 하중동 867-7번지 1층,경기도 시흥시 하중로221번길 8-10 1층 (하중동),14976,37.3914677026,126.8067883814
시흥시,어린이집,민간,세심어린이집,031-314-0056,경기도 시흥시 신천동 889-6번지 세심어린이집,경기도 시흥시 시흥대로 1059 세심어린이집 (신천동),14951,37.4306185021,126.7923555001
시흥시,어린이집,민간,세종어린이집,031-495-7946,경기도 시흥시 거모동 1718-6번지 세종어린이집,경기도 시흥시 군자로481번길 13 세종어린이집 (거모동),15068,37.3479541859,126.7848449364
시흥시,어린이집,가정,센텀다하어린이집,031-319-7922,경기도 시흥시 정왕동 2388번지 센텀베이1차아파트 101동 104호,경기도 시흥시 해송십리로 472-54 센텀베이1차아파트 101동 104호,15010,37.3836511578,126.7348838855
시흥시,어린이집,가정,센텀베이우주어린이집,031-434-1035,경기도 시흥시 정왕동 2388번지 센텀베이1차아파트 104동 101호,경기도 시흥시 해송십리로 472-54 센텀베이1차아파트 104-101,15010,37.3832976468,126.7359718612
시흥시,어린이집,가정,센트럴나래어린이집,031-313-5009,경기도 시흥시 은행동 619번지 은계센트럴타운아파트 509동 103호,경기도 시흥시 은계중앙로 97 509동 103호(은계센트럴타운아파트),14923,37.4405436278,126.8016446182
시흥시,어린이집,가정,센트럴키즈어린이집,031-404-4133,경기도 시흥시 은행동 619번지 LH은계센트럴타운아파트 506동 103호,"경기도 시흥시 은계중앙로 97 506동 103호(은행동, LH은계센트럴타운아파트)",14923,37.4392281057,126.8001986134
시흥시,어린이집,가정,소라어린이집,031-499-4241,경기도 시흥시 정왕동 1851번지 대림2차아파트 7217동 103호,"경기도 시흥시 중심상가로 72 7217동 103호(정왕동, 대림2차아파트)",15039,37.3506288350,126.7257574941
시흥시,어린이집,가정,소망어린이집,031-497-8722,경기도 시흥시 정왕동 1851번지 대림2차아파트 7213동 104호,"경기도 시흥시 중심상가로 74 7213동 104호(정왕동, 대림2차아파트)",15039,37.3497759134,126.7248968748
시흥시,어린이집,민간,솔빛어린이집,031-311-8569,경기도 시흥시 은행동 539-3번지,경기도 시흥시 대은로104번길 34 (은행동),14916,37.4426713711,126.8002117643
시흥시,어린이집,가정,수자인사랑해어린이집,031-311-7377,경기도 시흥시 은행동 661번지 은계한양수자인아파트 904동 106호,경기도 시흥시 은계남로 11 904동 106호(은계한양수자인아파트),14922,37.4331084177,126.8033413644
시흥시,어린이집,민간,숲속마을어린이집,031-317-9790,경기도 시흥시 장곡동 807번지 숲속마을아파트 관리동 1층,"경기도 시흥시 장곡로53번길 10 관리동 1층 (장곡동, 숲속마을아파트)",15002,37.3786265238,126.7801826185
시흥시,어린이집,민간,스랍들어린이집,031-499-0505,경기도 시흥시 정왕동 1976-10번지,경기도 시흥시 오이도중앙로6번길 5-9,15015,37.3470713843,126.6898572747
시흥시,어린이집,가정,스마트어린이집,031-433-1977,경기도 시흥시 정왕동 2501번지 호반베르디움더프라임 909동 102호,"경기도 시흥시 서울대학로 328 909동 102호 (정왕동, 호반베르디움더프라임)",15010,37.3737071315,126.7304107421
시흥시,어린이집,민간,스타어린이집,[phone],경기도 시흥시 미산동 320-6번지,경기도 시흥시 미산로143번길 15-1,14944,37.4171969650,126.7938152991
시흥시,어린이집,국공립,시립군자어린이집,031-494-5268,경기도 시흥시 거모동 1776-1번지 시립군자어린이집,경기도 시흥시 도일로92번길 9-12 시립군자어린이집 (거모동),15069,37.3396368428,126.7852286191
시흥시,어린이집,국공립,시립능곡주공5단지어린이집,031-317-7172,경기도 시흥시 능곡동 557번지 휴먼시아 502동 1층,경기도 시흥시 능곡중앙로 77 휴먼시아502동 1층 (능곡동),14994,37.3705113692,126.8130460296
시흥시,어린이집,국공립,시립능곡주공7단지어린이집,031-317-7897,경기도 시흥시 능곡동 772번지,경기도 시흥시 승지로 36 택지지구7블럭(능곡동),14995,37.3672560971,126.8097215981
시흥시,어린이집,국공립,시립대야센트럴푸르지오어린이집,031-312-1776,경기도 시흥시 대야동 418-21번지 시흥센트럴푸르지오 관리동 어린이집,경기도 시흥시 수인로3312번길 16 관리동 어린이집,14911,37.4415080464,126.7895398933
시흥시,어린이집,법인·단체,시화원광어린이집,031-431-9309,경기도 시흥시 정왕동 1208-4번지,경기도 시흥시 군서로54번길 5-1 신용동,15052,37.3470766875,126.7465792941
시흥시,어린이집,직장,시흥경찰서어린이집,031-318-3108,경기도 시흥시 장곡동 340번지 시흥경찰서 내 직장어린이집,경기도 시흥시 황고개로 513 시흥경찰서 내 직장어린이집,15002,37.3768086582,126.7881062989
시흥시,어린이집,민간,시흥동그라미어린이집,031-311-3330,"경기도 시흥시 은행동 550번지 대우3차 관리동1,2층","경기도 시흥시 대은로 64 대우3차 관리동1,2층",14918,37.4435386925,126.7959983167
시흥시,어린이집,가정,시흥수정어린이집,031-311-2573,경기도 시흥시 은행동 289-33번지 녹원아파트 102동 112호,"경기도 시흥시 시흥대로1074번길 28 102동 112호(은행동, 녹원아파트)",14921,37.4310462264,126.7960588168
시흥시,어린이집,직장,시흥시청어린이집,031-310-2794,경기도 시흥시 장현동 300번지 어린이집(구관),경기도 시흥시 시청로 20 어린이집(구관),14998,37.3802568167,126.8040790718
시흥시,어린이집,민간,시흥어린이집,031-313-5433,경기도 시흥시 대야동 471-2번지,경기도 시흥시 복지로63번길 13-1,14905,37.4454045120,126.7884742908
시흥시,어린이집,가정,신나는자연어린이집,031-499-6903,경기도 시흥시 정왕동 1790번지 영남6차아파트 607동 103호,"경기도 시흥시 중심상가로 224 607동 103호(정왕동, 영남6차아파트)",15065,37.3419968476,126.7373388071
시흥시,어린이집,가정,신우주어린이집,031-504-5535,경기도 시흥시 장현동 산82-2번지 제일풍경채에듀 903동 102호,"경기도 시흥시 장현순환로 111 903동 102호(장현동, 제일풍경채에듀)",14996,37.3710823000,126.7966985817
시흥시,어린이집,민간,신천예뜰어린이집,031-404-0810,경기도 시흥시 신천동 867-1번지,경기도 시흥시 시흥대로 1119-11,14950,37.4353016428,126.7901976519
시흥시,어린이집,가정,싱글벙글어린이집,031-318-1402,경기도 시흥시 대야동 278번지 벽산아파트 103동 102호,"경기도 시흥시 은행로216번길 13 103동 102호(대야동, 벽산아파트)",14907,37.4475667289,126.7928063756
시흥시,어린이집,민간,썸머힐시흥어린이집,031-495-2007,경기도 시흥시 거모동 1653-1번지,경기도 시흥시 도일로112번길 12 (거모동),15069,37.3403842569,126.7851086429
시흥시,어린이집,가정,쑥쑥예능어린이집,031-498-1314,경기도 시흥시 정왕동 1817-2번지,경기도 시흥시 봉우재로61번길 14-3,15053,37.3488431307,126.7451277479
시흥시,어린이집,가정,아가교실어린이집,031-503-7279,경기도 시흥시 포동 13-3번지 태산아파트 102동 112호,"경기도 시흥시 신현로38번길 15 102동 112호(포동, 태산아파트)",14957,37.4068185186,126.7841953867
시흥시,어린이집,가정,아기둥지어린이집,031-503-2535,경기도 시흥시 대야동 418-21번지 센트럴푸르지오아파트 105동 102호,"경기도 시흥시 수인로3312번길 16 105동 102호(대야동, 센트럴푸르지오아파트)",14911,37.4411888050,126.7904133504
시흥시,어린이집,가정,아기맘어린이집,031-506-3535,경기도 시흥시 정왕동 1850번지 요진아파트 119동 104호,"경기도 시흥시 중심상가로 77 119동 104호(정왕2동, 요진아파트)",15039,37.3514728113,126.7266295154
시흥시,어린이집,가정,아기별어린이집,031-509-2777,경기도 시흥시 정왕동 2502번지 배곧한신더휴 1010동 101호,경기도 시흥시 배곧4로 106-26 1010동 101호(배곧한신더휴),15010,37.3719404453,126.7317953601
시흥시,어린이집,가정,아기소리어린이집,031-311-4279,경기도 시흥시 신천동 946번지 휴먼시아아파트 102동 104호,"경기도 시흥시 시흥대로 1133 102동 104호(신천동, 휴먼시아 아파트)",14950,37.4364580980,126.7906501810
시흥시,어린이집,국공립,시립장곡해솔어린이집,031-0000-0000,경기도 시흥시 장곡동 355-1번지 관리동 어린이집,경기도 시흥시 인선길 39 (관리동 어린이집),15002,37.3769680670,126.7846485990
시흥시,어린이집,국공립,시립장현네이처뷰어린이집,031-317-9220,경기도 시흥시 장현동 170-2번지 네이처뷰,경기도 시흥시 시청로 100 관리동,14996,37.3834660735,126.7995650067
시흥시,어린이집,국공립,시립장곡어울림어린이집,031-404-6543,경기도 시흥시 장곡동 344번지,경기도 시흥시 인선길 14,15002,37.3774625374,126.7874224289
시흥시,어린이집,국공립,시립장현루벤시아1차어린이집,031-503-1005,경기도 시흥시 장곡동 206-2번지 시흥장현루벤시아1차 관리동 어린이집,경기도 시흥시 장곡북로 43 관리동 어린이집,14996,37.3825787244,126.7913274752
시흥시,어린이집,국공립,시립장현리슈빌어린이집,031-312-4001,경기도 시흥시 장현동 488번지 시흥능곡역장현리슈빌퍼스트클래스 관리동 어린이집,경기도 시흥시 장현순환로 130 관리동 어린이집,14996,37.3679287000,126.7953841063
시흥시,어린이집,국공립,시립장현샛별어린이집,031-313-5202,경기도 시흥시 장곡동 관리동 어린이집,경기도 시흥시 동서장곡길 55 관리동 어린이집,15002,37.3819429139,126.7845335700
시흥시,어린이집,국공립,시립장현제일풍경채에듀어린이집,031-311-1441,경기도 시흥시 장현동 산82-2번지 관리동 어린이집,경기도 시흥시 장현순환로 111 관리동 어린이집,14996,37.3710823000,126.7966985817
시흥시,어린이집,국공립,시립대야위브더파크어린이집,031-311-1148,경기도 시흥시 대야동 303-1번지 관리동 어린이집,경기도 시흥시 서해안로 1645 관리동 어린이집,14902,37.4520133221,126.7887847907
시흥시,어린이집,국공립,시립대야이편한세상어린이집,031-365-4585,경기도 시흥시 대야동 692번지 e편한세상 시흥 센텀하임 관리동 어린이집,경기도 시흥시 비둘기공원7길 10 관리동 어린이집,14908,37.4446439262,126.7924043006
시흥시,어린이집,국공립,시립대헌어린이집,031-311-4692,경기도 시흥시 신천동 314-155번지,경기도 시흥시 문화마을로6번길 5-2,14904,37.4431112597,126.7804018538
시흥시,어린이집,국공립,시립매화어린이집,031-311-9980,경기도 시흥시 매화동 203번지,경기도 시흥시 매화로 34 (매화동),14940,37.4165445385,126.8146712204
시흥시,어린이집,국공립,시립목감7단지어린이집,031-405-7173,경기도 시흥시 조남동 662번지 시흥목감엘에이치7단지,경기도 시흥시 목감중앙로 20,14988,37.3764694535,126.8530088268
시흥시,어린이집,국공립,시립목감복지어린이집,031-403-8765,경기도 시흥시 조남동 산9-19번지,경기도 시흥시 목감초등길 45 (조남동),14984,37.3856569106,126.8584310875
시흥시,어린이집,국공립,시립목감중흥S클래스어린이집,031-362-6030,경기도 시흥시 산현동 496번지 목감중흥에스클래스레이크힐스 관리동 어린이집,경기도 시흥시 목감남서로 92-15 관리동 어린이집,14989,37.3751898336,126.8416349419
시흥시,어린이집,국공립,시립대야어린이집,031-318-2300,경기도 시흥시 대야동 491-3번지,경기도 시흥시 복지로 37 (대야동),14909,37.4430432957,126.7885305654
시흥시,어린이집,국공립,시립목감호수품애어린이집,031-486-9200,경기도 시흥시 산현동 514번지 관리동 어린이집,경기도 시흥시 목감남서로 92-12 관리동 어린이집,14989,37.3747390113,126.8432313997
시흥시,어린이집,국공립,시립배곧센텀베이1차어린이집,031-498-9922,경기도 시흥시 정왕동 2388번지 배곧센텀베이1차 관리동 어린이집,경기도 시흥시 해송십리로 472-54 관리동 어린이집,15010,37.3830233134,126.7353646811
시흥시,어린이집,국공립,시립배곧센트로하임어린이집,031-433-1225,경기도 시흥시 정왕동 2503번지 호반베르디움센트로하임아파트 관리동,경기도 시흥시 배곧4로 106-25 관리동,15010,37.3707141589,126.7331179429
시흥시,어린이집,국공립,시립배곧써밋플레이스C2어린이집,031-362-6828,경기도 시흥시 정왕동 2528번지 시흥배곧 C2블럭 호반 써밋플레이스 아파트 관리동 어린이집,경기도 시흥시 서울대학로264번길 12 관리동 어린이집,15011,37.3684758690,126.7257548192
시흥시,어린이집,국공립,시립배곧이지더원2차어린이집,031-498-6633,경기도 시흥시 정왕동 2575번지 시흥배곧신도시이지더원2차에듀그린 관리동 어린이집,경기도 시흥시 서울대학로 100 관리동 어린이집,15012,37.3585356002,126.7123743710
시흥시,어린이집,국공립,시립배곧중흥S클래스어린이집,031-497-3113,경기도 시흥시 정왕동 2381번지 배곧중흥에스클래스 관리동 어린이집,경기도 시흥시 해송십리로 472-11 관리동 어린이집,15010,37.3848290984,126.7330532772
시흥시,어린이집,국공립,시립배곧한라1차어린이집,031-431-6826,경기도 시흥시 정왕동 2566번지 배곧한라비발디캠퍼스아파트,경기도 시흥시 배곧1로 27-15 (배곧한라비발디캠퍼스아파트),15011,37.3641736965,126.7144158989
시흥시,어린이집,국공립,시립배곧한라3차어린이집,031-498-6825,경기도 시흥시 정왕동 2558번지 한라비발디캠퍼스3차 1층 관리동 어린이집,경기도 시흥시 서울대학로 172-20 1층 관리동 어린이집,15011,37.3610271432,126.7183784252
시흥시,어린이집,국공립,시립배곧호반2차어린이집,031-433-4241,경기도 시흥시 정왕동 2501번지 호반베르디움 더프라임,경기도 시흥시 서울대학로 328 (호반베르디움 더프라임),15010,37.3722877457,126.7297588967
시흥시,어린이집,국공립,시립산업단지어린이집,031-433-0990,경기도 시흥시 정왕동 1366-5번지,경기도 시흥시 공단1대로259번길 9 (정왕동),15079,37.3362798573,126.7300251491
시흥시,어린이집,국공립,시립신천어린이집,031-311-9590,경기도 시흥시 신천동 763-9번지,경기도 시흥시 신천로79번길 6,14949,37.4374810344,126.7853955443
시흥시,어린이집,국공립,시립신현어린이집,031-315-4850,경기도 시흥시 포동 20-33번지 시립신현어린이집,경기도 시흥시 신현로 52 시립신현어린이집,14957,37.4055127811,126.7843998928
시흥시,어린이집,국공립,시립월곶어린이집,031-317-5115,경기도 시흥시 월곶동 1012번지,경기도 시흥시 월곶해안로161번길 7 (월곶동),14963,37.3888066559,126.7362322582
시흥시,어린이집,국공립,시립은계7단지어린이집,031-312-8802,경기도 시흥시 은행동 660번지 시흥은계엘에이치7단지,경기도 시흥시 은계중앙로 37 관리동,14922,37.4343695822,126.8001647285
시흥시,어린이집,국공립,시립은계브리즈힐어린이집,031-404-0118,경기도 시흥시 은행동 620번지 시흥은계브리즈힐 관리동 어린이집,경기도 시흥시 은계중앙로 118 관리동 어린이집,14923,37.4392859850,126.8038945217
시흥시,어린이집,국공립,시립은계어반리더스어린이집,031-365-4655,경기도 시흥시 대야동 659번지 엘에이치어반리더스 관리동 어린이집,경기도 시흥시 은계중앙로 325 관리동 어린이집,14923,37.4510294928,126.7976013879
시흥시,어린이집,국공립,시립은계우미린레이크어린이집,031-317-2074,경기도 시흥시 대야동 679번지 시흥은계우미린레이크,경기도 시흥시 계수로 19 관리동,14923,37.4480857051,126.8012579601
시흥시,어린이집,국공립,시립은계한양수자인어린이집,031-313-0032,경기도 시흥시 은행동 661번지 시흥은계한양수자인더클래스,경기도 시흥시 은계남로 11,14922,37.4343743320,126.8024931807
시흥시,어린이집,국공립,시립은계행복어린이집,031-364-8184,경기도 시흥시 대야동 658번지,경기도 시흥시 은계북길 7,14923,37.4490484995,126.7979364675
시흥시,어린이집,국공립,시립장곡어린이집,031-404-5061,경기도 시흥시 장곡동 798-1번지,경기도 시흥시 장곡로70번길 11-8,15002,37.3808535249,126.7802855810
시흥시,어린이집,민간,아뜰리에어린이집,031-403-1008,경기도 시흥시 조남동 700번지 시흥목감엘에이치13단지 관리동,경기도 시흥시 목감둘레로 229-15 관리동,14986,37.3802994060,126.8578103093
시흥시,어린이집,가정,아띠어린이집,031-433-5006,경기도 시흥시 정왕동 2566번지 한라비발디캠퍼스 108동 106호,경기도 시흥시 배곧1로 27-15 한라비발디캠퍼스 108동 106호,15011,37.3636798562,126.7119931155
시흥시,어린이집,민간,아라어린이집,031-499-2366,경기도 시흥시 정왕동 2314-34번지 정왕본동 아라어린이집,경기도 시흥시 오동마을로45번길 27 정왕본동 아라어린이집,15049,37.3538421294,126.7473923972
시흥시,어린이집,가정,아란트리어린이집,031-315-9888,경기도 시흥시 은행동 662번지 은계아란트리아파트 802동 102호,"경기도 시흥시 은계중앙로 8 802동 102호(은행동, 은계아란트리아파트)",14922,37.4322597943,126.8015859518
시흥시,어린이집,국공립,시립장현호반써밋어린이집,031-316-0440,경기도 시흥시 장현동 369번지 관리동 어린이집,경기도 시흥시 장현순환로 58 관리동 어린이집,14996,37.3764824756,126.7953492715
시흥시,어린이집,국공립,시립정왕1동어린이집,031-432-0220,경기도 시흥시 정왕동 1408-9번지,경기도 시흥시 큰솔로27번길 2 (정왕동),15059,37.3402500820,126.7517502255
시흥시,어린이집,가정,물댄동산어린이집,031-431-5230,경기도 시흥시 정왕동 1790번지 영남6차아파트 604동 104호,"경기도 시흥시 중심상가로 224 604동 104호(정왕동, 영남6차아파트)",15065,37.3420856012,126.7385233059
시흥시,어린이집,가정,미니어린이집,031-497-1927,경기도 시흥시 정왕동 1868번지 주공2차아파트 212동 101호,"경기도 시흥시 정왕대로117번길 9 212동 101호(정왕동, 주공2차아파트)",15031,37.3538641325,126.7284228726
시흥시,어린이집,직장,미래키움어린이집,031-317-5678,경기도 시흥시 장현동 300번지 어린이집(신관),경기도 시흥시 시청로 20 어린이집(신관),14998,37.3802568167,126.8040790718
시흥시,어린이집,가정,미르어린이집,031-496-0806,경기도 시흥시 정왕동 2503번지 호반베르디움센트로하임 1116동 101호,경기도 시흥시 배곧4로 106-25 1116동 101호(호반베르디움센트로하임),15010,37.3713528289,126.7343085917
시흥시,어린이집,가정,미주오르다어린이집,031-432-2798,경기도 시흥시 정왕동 1875-2번지 미주아파트 102동 103호,"경기도 시흥시 정왕신길로49번길 26 102동 103호(정왕동, 미주아파트)",15028,37.3596418762,126.7284201847
시흥시,어린이집,가정,바다마을어린이집,031-404-4269,경기도 시흥시 월곶동 994번지 월곶풍림아이원4차아파트 404동 104호,"경기도 시흥시 월곶중앙로14번길 9 404동 104호(월곶동, 월곶풍림아이원4차아파트)",14967,37.3880136868,126.7432779442
시흥시,어린이집,가정,반석어린이집,031-497-9287,경기도 시흥시 정왕동 1870-1번지 신우아파트 103동 104호,"경기도 시흥시 정왕대로117번길 26 103동 104호(정왕동, 신우아파트)",15032,37.3536003162,126.7308193090
시흥시,어린이집,가정,배곧천사어린이집,031-431-6164,경기도 시흥시 정왕동 1772-21번지 시흥배곧신도시대방노블랜드엘리트시티 606동 104호,경기도 시흥시 배곧4로 81-39 606동 104호 (시흥배곧신도시 대방노블랜드 엘리트시티),15010,37.3733909464,126.7372582437
시흥시,어린이집,가정,별다래어린이집,031-433-9630,경기도 시흥시 정왕동 2381번지 s클래스 104동 101호,경기도 시흥시 해송십리로 472-11 배곧중흥s클래스 104-101,15010,37.3839744716,126.7333104889
시흥시,어린이집,가정,별어린이집,031-488-9549,경기도 시흥시 정왕동 1843번지 주공4차아파트 408동 104호,"경기도 시흥시 정왕대로143번길 32 408동 104호(정왕동, 주공4차아파트)",15033,37.3512932366,126.7350543413
시흥시,어린이집,가정,보물섬어린이집,031-404-2680,경기도 시흥시 하중동 826-1번지 동아아파트 102동 107호,경기도 시흥시 하중로133번길 19 동아아파트 102동 107호,14975,37.4001170602,126.8015567204
시흥시,어린이집,가정,보배어린이집,031-499-7177,경기도 시흥시 정왕동 1846번지 계룡1차아파트 111동 102호,"경기도 시흥시 중심상가로 125 111동 102호(정왕동, 계룡1차아파트)",15037,37.3481592776,126.7313151469
