시군명,시설구분명,공사립구분명,시설명,전화번호,소재지지번주소,소재지도로명주소,소재지우편번호,WGS84위도,WGS84경도
시흥시,어린이집,민간,그림나라어린이집,031-311-2614,"경기도 시흥시 은행동 276-26번지 성광빌딩 경기도 시흥시 검바위2로 30, 203호","경기도 시흥시 검바위2로 30 경기도 시흥시 검바위2로 30, 203호(은행동 성광빌딩)",14921,37.4319488814,126.7962764238
시흥시,어린이집,민간,글로벌아름나라어린이집,031-317-4685,경기도 시흥시 신천동 874-13번지,경기도 시흥시 시흥대로1089번길 19-7,14951,37.4318078781,126.7892811935
시흥시,어린이집,가정,금모래어린이집,031-435-5522,경기도 시흥시 은행동 549-1번지 대우그린3차아파트 308동 106호,"경기도 시흥시 은행로 107 308동 106호(은행동, 대우그린3차아파트)",14918,37.4417916337,126.7977781865
시흥시,어린이집,가정,꼬꼬마어린이집,031-431-7623,경기도 시흥시 정왕동 1870-3번지 영화아파트 101동 104호,"경기도 시흥시 정왕대로143번길 35 101동 104호(정왕동, 영화아파트)",15032,37.3533017159,126.7334193237
시흥시,어린이집,가정,꼬마사랑어린이집,031-520-8878,경기도 시흥시 은행동 661번지 시흥은계한양수자인더클래스 910동 103호,경기도 시흥시 은계남로 11 910동 103호,14922,37.4343788738,126.8017358120
시흥시,어린이집,가정,꼬마천국어린이집,031-313-5948,경기도 시흥시 월곶동 1016번지 진주마을월곶풍림아이원3차아파트 301동 102호,"경기도 시흥시 월곶중앙로 11 301동 102호(월곶동, 진주마을월곶풍림아이원3차아파트)",14967,37.3863527549,126.7428992734
시흥시,어린이집,가정,꼬마친구어린이집,031-317-1506,경기도 시흥시 은행동 538-1번지 신명 101동 111호,"경기도 시흥시 은행로149번길 13 101동 111호(은행동, 신명)",14917,37.4434162032,126.7981360599
시흥시,어린이집,민간,꽃별어린이집,031-318-7942,경기도 시흥시 능곡동 712번지 신일해피트리아파트 관리동,경기도 시흥시 능곡로 120 신일해피트리아파트 관리동,14995,37.3663906547,126.8174653553
시흥시,어린이집,가정,꿈공장어린이집,031-404-2302,경기도 시흥시 능곡동 802번지 우남퍼스트빌 1403동 102호,"경기도 시흥시 시흥대로268번길 75 1403동 102호(능곡동, 우남퍼스트빌)",14995,37.3642348699,126.8156441466
시흥시,어린이집,가정,초록한신어린이집,[phone],경기도 시흥시 정왕동 2502번지 한신더휴아파트 1016동 101호,경기도 시흥시 배곧4로 106-26 한신더휴아파트 1016-101,15010,37.3722444004,126.7327974267
시흥시,어린이집,가정,초아어린이집,031-315-3943,경기도 시흥시 매화동 361-6번지 금강1차아파트 101동 111호,"경기도 시흥시 매화우회로 63 101동 111호(매화동, 금강1차아파트)",14940,37.4173878386,126.8093408433
시흥시,어린이집,가정,크레파스어린이집,031-507-9141,경기도 시흥시 정왕동 1878-8번지 대림4차아파트 1310동 101호,"경기도 시흥시 함송로29번길 51 1310동 101호(정왕동, 대림4차아파트)",15017,37.3649259022,126.7356725902
시흥시,어린이집,민간,큰숲어린이집,031-499-1000,경기도 시흥시 정왕동 1998-7번지 큰숲어린이집,경기도 시흥시 오이도중앙로 24-10 큰숲어린이집,15015,37.3464805891,126.6891410555
시흥시,어린이집,가정,키즈베베어린이집,031-504-7270,경기도 시흥시 정왕동 1875-5번지 건영아파트 201동 102호,"경기도 시흥시 옥구천동로 399 201동 102호(정왕동, 건영아파트)",15028,37.3567369128,126.7294097162
시흥시,어린이집,가정,키즈빌 어린이집,031-435-9073,경기도 시흥시 능곡동 782번지 신안인스빌아파트 1208동 103호,"경기도 시흥시 승지로 7 1208동 103호 (신안인스빌아파트, 능곡동)",14995,37.3650786365,126.8088381077
시흥시,어린이집,민간,킨더가든어린이집,031-403-3949,경기도 시흥시 조남동 174-16번지,경기도 시흥시 동서로1051번안길 6-2,14984,37.3832572337,126.8580561827
시흥시,어린이집,가정,토리어린이집,031-431-5020,경기도 시흥시 정왕동 2575번지 이지더원2차에듀그린 212동 104호,경기도 시흥시 서울대학로 100 이지더원2차 에듀그린 212동 104호,15012,37.3580908099,126.7132597850
시흥시,어린이집,가정,퍼니빌어린이집,031-435-9115,경기도 시흥시 능곡동 548번지 현진에버빌아파트 304동 101호,"경기도 시흥시 승지로 88 304동 101호(능곡동, 현진에버빌아파트)",14994,37.3720908667,126.8118570467
시흥시,어린이집,가정,푸르지오어린이집,031-401-8300,경기도 시흥시 산현동 502번지 목감레이크푸르지오아파트 205동 104호,경기도 시흥시 목감남서로 92-30 205동 104호(목감레이크푸르지오아파트),14989,37.3763446264,126.8434432932
시흥시,어린이집,민간,푸른솔어린이집,031-431-2203,경기도 시흥시 정왕동 1186-12번지,경기도 시흥시 군서로46번길 14-1,15052,37.3469522640,126.7482740710
시흥시,어린이집,가정,프라임우정어린이집,031-507-7560,경기도 시흥시 목감동 406번지 호반베르디움더프라임 1505동 104호,경기도 시흥시 배미골길 23 1505동 104호,14985,37.3847152727,126.8626525028
시흥시,어린이집,가정,피터팬어린이집,031-431-4010,경기도 시흥시 죽율동 317-7번지 푸르지오아파트 106동 101호,경기도 시흥시 죽율로 45-10 106동101호(푸르지오아파트),15050,37.3496282184,126.7609719301
시흥시,어린이집,가정,하늘땅별땅어린이집,031-319-0405,경기도 시흥시 정왕동 1886-3번지 서해1차아파트 111동 101호,"경기도 시흥시 정왕신길로49번길 39 111동 101호(정왕동, 서해1차아파트)",15021,37.3618225948,126.7283301027
시흥시,어린이집,가정,꿈을모아어린이집,031-318-4860,경기도 시흥시 장현동 산34번지 모아미래도에듀포레 1105동 102호,"경기도 시흥시 장현순환로 81 1105동 102호(장현동, 모아미래도에듀포레)",14996,37.3741371012,126.7995952925
시흥시,어린이집,민간,꿈자람어린이집,031-435-1003,경기도 시흥시 월곶동 1016번지 풍림3차 관리동 1층,경기도 시흥시 월곶중앙로 11 풍림3차 관리동 1층 (월곶동),14967,37.3865009842,126.7421183485
시흥시,어린이집,가정,나래어린이집,031-317-3233,경기도 시흥시 정왕동 1788-3번지 대우 105동 101호,"경기도 시흥시 정왕대로298번길 6 105동 101호(정왕동, 대우)",15064,37.3415719980,126.7441731991
시흥시,어린이집,민간,네이처포레어린이집,031-311-7675,경기도 시흥시 은행동 632번지 네이처포레아파트 1층 관리동,경기도 시흥시 은계중앙로 140 관리동 1층(네이처포레아파트),14923,37.4380954235,126.8052959347
시흥시,어린이집,민간,노랑어린이집,031-498-9106,경기도 시흥시 정왕동 1214-9번지,경기도 시흥시 군서마을로 14 (정왕동),15052,37.3440061342,126.7499065910
시흥시,어린이집,민간,늘새롬어린이집,031-431-4625,경기도 시흥시 정왕동 1886-4번지,경기도 시흥시 정왕신길로49번길 19 관리동,15021,37.3596616918,126.7273133546
시흥시,어린이집,가정,늠내둥이어린이집,031-8032-8312,경기도 시흥시 은행동 620번지 은계브리즈힐아파트 1002동 103호,경기도 시흥시 은계중앙로 118 1002동 103호(은계브리즈힐아파트),14923,37.4386192158,126.8039346100
시흥시,어린이집,가정,다솜다솜어린이집,031-486-7783,경기도 시흥시 조남동 663번지 가온수플아파트 1004동 101호,"경기도 시흥시  목감중앙로 19 1004동 101호(목감동, 가온수플아파트)",14988,37.3761005213,126.8547739630
시흥시,어린이집,민간,다우리어린이집,031-311-6995,경기도 시흥시 대야동 569-1번지 우성아파트(상가동),경기도 시흥시 은행로 210 우성아파트(상가동),14907,37.4474494658,126.7942997848
시흥시,어린이집,민간,대방엘리트어린이집,031-498-5682,경기도 시흥시 정왕동 1772-21번지 대방노블랜드엘리트시티 관리동1층,"경기도 시흥시 배곧4로 81-39 관리동1층(정왕동, 대방노블랜드엘리트시티)",15010,37.3746535757,126.7373696963
시흥시,어린이집,민간,또래또래어린이집,031-497-3799,경기도 시흥시 정왕동 2293-7번지,경기도 시흥시 마유로443번길 33 (정왕동),15024,37.3541284846,126.7386162011
시흥시,어린이집,가정,또래친구어린이집,031-315-5979,경기도 시흥시 매화동 265-1번지 대성아파트 101동 101호,"경기도 시흥시 매화로 57-9 101동 101호(매화동, 대성아파트)",14941,37.4141426755,126.8154954302
시흥시,어린이집,가정,라임나무어린이집,031-507-1333,경기도 시흥시 은행동 546번지 대우그린1차아파트 102동 104호,"경기도 시흥시 은행로 120 102동 104호(은행동, 대우그린1차아파트)",14916,37.4418978236,126.7989641677
시흥시,어린이집,민간,레인보우어린이집,031-319-9884,경기도 시흥시 정왕동 1843번지 주공4단지아파트 관리동어린이집1층,경기도 시흥시 정왕대로143번길 32 주공4단지아파트 내 관리동어린이집1층,15033,37.3516655034,126.7340795447
시흥시,어린이집,가정,룰루사랑어린이집,031-410-9876,경기도 시흥시 산현동 520번지 호반베르디움더숲아파트 601동 101호,"경기도 시흥시 목감둘레로 80 601동 101호(목감동, 호반베르디움더숲아파트)",14989,37.3719519332,126.8477846067
시흥시,어린이집,민간,리벤티움어린이집,031-506-5333,경기도 시흥시 조남동 678번지 리벤티움아파트,"경기도 시흥시 목감중앙로 45 관리동, 리벤티움아파트",14988,37.3745341194,126.8551375081
시흥시,어린이집,민간,리슈빌빅스맘어린이집,031-316-5577,경기도 시흥시 능곡동 43-1번지 장현마을2단지리슈빌더스테이아파트 관리동,경기도 시흥시 시흥대로360번길 9 장현마을2단지리슈빌더스테이아파트 관리동,14999,37.3747738376,126.8097769491
시흥시,어린이집,가정,리틀엔젤어린이집,031-314-8860,경기도 시흥시 은행동 549-1번지 대우그린3차아파트 305동 106호,"경기도 시흥시 은행로 107 305동 106호(은행동, 대우그린3차아파트)",14918,37.4412757386,126.7974212663
시흥시,어린이집,가정,맑은숲어린이집,031-434-0132,경기도 시흥시 정왕동 1875-5번지 건영2차아파트 202동 104호,"경기도 시흥시 옥구천동로 399 202동 104호(정왕동, 건영2차아파트)",15028,37.3569687510,126.7290234277
시흥시,어린이집,가정,모아어린이집,031-402-7584,경기도 시흥시 조남동 720번지 LH네이처하임아파트 1601동 101호,경기도 시흥시 수풀안길 19-27 1601동 101호(LH네이처하임아파트),14986,37.3791965996,126.8655794673
시흥시,어린이집,가정,목감지혜숲어린이집,031-506-9073,경기도 시흥시 조남동 720번지 네이처하임 1604동 104호,"경기도 시흥시 수풀안길 19-27 1604동 104호(조남동, 네이처하임)",14986,37.3804978270,126.8645067448
시흥시,어린이집,민간,목감퍼스트어린이집,031-485-5550,경기도 시흥시 조남동 706번지 목감퍼스트빌,경기도 시흥시 목감둘레로 229-10 목감퍼스트빌 관리동,14986,37.3792651321,126.8598974342
시흥시,어린이집,가정,무지개어린이집,031-434-5005,경기도 시흥시 정왕동 1869번지 주공3차아파트 307동 101호,"경기도 시흥시 정왕대로117번길 31 307동 101호(정왕동, 주공3차아파트)",15031,37.3546714486,126.7292050046
시흥시,어린이집,가정,도담도담어린이집,031-503-9116,경기도 시흥시 정왕동 1876-2번지 모아아파트 114동 101호,"경기도 시흥시 함송로 36 114동 101호(정왕동, 모아아파트)",15022,37.3614628701,126.7312246370
시흥시,어린이집,가정,도란도란어린이집,031-432-0283,경기도 시흥시 정왕동 1864번지 주공1차아파트 112동 104호,"경기도 시흥시 정왕대로53번길 7 112동 104호(정왕동, 주공1차아파트)",15029,37.3576912519,126.7223538646
시흥시,어린이집,가정,돌보미어린이집,031-498-6477,경기도 시흥시 정왕동 1846번지 계룡1차아파트 111동 104호,"경기도 시흥시 중심상가로 125 111동 104호(정왕동, 계룡1차아파트)",15037,37.3481592776,126.7313151469
시흥시,어린이집,민간,동남EMI어린이집,031-431-3833,경기도 시흥시 정왕동 1862번지 동남,경기도 시흥시 정왕대로28번길 31 동남 관리동,15041,37.3539081067,126.7186442005
시흥시,어린이집,민간,하담어린이집,031-316-0701,경기도 시흥시 월곶동 1011-3번지,경기도 시흥시 월곶중앙로 91-1,14963,37.3898819411,126.7352498369
시흥시,어린이집,가정,하랑어린이집,031-319-4737,경기도 시흥시 죽율동 317-7번지 푸르지오6차 117동 103호,"경기도 시흥시 죽율로 45-10 (죽율동,푸르지오6차)117동 103호",15050,37.3514388110,126.7622300534
시흥시,어린이집,가정,하은별어린이집,031-312-6101,경기도 시흥시 장현동 산34번지 모아미래도에듀포레 1106동 101호,"경기도 시흥시 장현순환로 81 1106동 101호(장현동, 모아미래도에듀포레)",14996,37.3742320973,126.7988941597
시흥시,어린이집,가정,한라베베어린이집,031-504-2660,경기도 시흥시 정왕동 2566번지 한라비빌디캠퍼스 111동 101호,"경기도 시흥시 배곧1로 27-15 111동 101호(정왕4동, 한라비빌디캠퍼스)",15011,37.3643731816,126.7118842296
시흥시,어린이집,가정,한라영재어린이집,031-318-7900,경기도 시흥시 정왕동 2566번지 한라1차아파트 105동 104호,경기도 시흥시 배곧1로 27-15 한라1차아파트 105동 104호,15011,37.3638039423,126.7130307485
시흥시,어린이집,가정,한라키즈어린이집,031-319-0034,경기도 시흥시 정왕동 2566번지 한라비발디1차 112동 104호,경기도 시흥시 배곧1로 27-15 한라비발디 1차 112동 104호,15011,37.3653345777,126.7127776102
시흥시,어린이집,민간,한신숲어린이집,031-439-7991,경기도 시흥시 조남동 669번지 목감한신더휴센트럴파크,경기도 시흥시 목감남서로 35 관리동(목감한신더휴센트럴파크),14988,37.3754359071,126.8502731267
시흥시,어린이집,민간,행복숲어린이집,031-491-6421,경기도 시흥시 거모동 1727-14번지,경기도 시흥시 한우물로 50,15071,37.3468453524,126.7833312722
시흥시,어린이집,민간,행복한도담어린이집,031-313-7932,경기도 시흥시 대야동 443번지,경기도 시흥시 복지로91번길 10-6,14906,37.4481771821,126.7908900077
시흥시,어린이집,민간,행복한베르디움어린이집,031-411-9712,경기도 시흥시 조남동 721번지 호반베르디움더클래스 관리동 행복한베르디움어린이집,경기도 시흥시 수풀안길 19-30 호반베르디움더클래스 관리동 행복한베르디움어린이집,14986,37.3789267815,126.8640117225
시흥시,어린이집,민간,행복한어린이집,031-317-1455,경기도 시흥시 장곡동 824번지 대우3차 관리동 1층,경기도 시흥시 진말로 10 대우3차 관리동 1층,15002,37.3774189925,126.7861804111
시흥시,어린이집,가정,행복한우남어린이집,031-312-1035,경기도 시흥시 은행동 599번지 우남아파트 102동 104호,경기도 시흥시 대은로104번길 11 우남아파트 102동 104호,14916,37.4448799100,126.8002477191
시흥시,어린이집,가정,행복한우리어린이집,031-313-6903,경기도 시흥시 신천동 832-2번지 동진아파트 5동 104호,경기도 시흥시 신흥마을1길 13 동진아파트 5-104,14947,37.4385031690,126.7785695192
시흥시,어린이집,민간,향기어린이집,031-431-1382,경기도 시흥시 정왕동 1877-5번지 보성아파트 1877동 5호,"경기도 시흥시 함송로 61 1877동 5호(정왕동, 보성아파트)",15019,37.3615269079,126.7341487147
시흥시,어린이집,가정,허니비어린이집,031-317-1017,경기도 시흥시 은행동 620번지 은계브리지힐 1007동 101호,경기도 시흥시 은계중앙로 118 은계브리지힐 1007-101,14923,37.4390943903,126.8019746008
시흥시,어린이집,민간,현진어린이집,031-315-3800,경기도 시흥시 대야동 452-9번지,경기도 시흥시 대골길 35-1,14905,37.4479575190,126.7888344952
시흥시,어린이집,가정,호반꿀송이어린이집,031-403-1007,경기도 시흥시 조남동 660번지 호반베르디움아파트 401동 101호,경기도 시흥시 목감남서로 38 401동 101호(호반베르디움아파트),14989,37.3758097390,126.8477737922
시흥시,어린이집,가정,호반늘푸른어린이집,031-488-9407,경기도 시흥시 정왕동 2485번지 호반베르디움 809동 101호,경기도 시흥시 배곧3로 27-8 호반베르디움 809동 101호,15010,37.3744982787,126.7259526894
시흥시,어린이집,가정,호반사랑어린이집,031-503-3815,경기도 시흥시 장현동 369번지 장현호반써밋아파트 1201동 103호,"경기도 시흥시 장현순환로 58 1201동 103호(장현동, 장현호반써밋아파트)",14996,37.3767297325,126.7960020519
시흥시,어린이집,가정,호반어린이집,031-504-3066,경기도 시흥시 정왕동 2485번지 호반베르디움 811동 102호,경기도 시흥시 배곧3로 27-8 호반베르디움 811동 102호,15010,37.3736882826,126.7275196148
시흥시,어린이집,가정,호반우정어린이집,031-520-7560,경기도 시흥시 정왕동 2503번지 호반베르디움센트로하임 1111동 101호,경기도 시흥시 배곧4로 106-25 1111동 101호(호반베르디움센트로하임),15010,37.3703276063,126.7346691172
시흥시,어린이집,가정,호야토야어린이집,031-431-2651,경기도 시흥시 정왕동 1876-3번지 부성파스텔아파트 105동 104호,경기도 시흥시 옥구천동로 451 105-104,15022,37.3602532931,126.7323436123
시흥시,어린이집,가정,희망어린이집,031-491-5935,경기도 시흥시 거모동 1748-19번지,경기도 시흥시 군자로466번길 59 (거모동),15070,37.3431345276,126.7808263629
시흥시,어린이집,민간,힐스테이트해그림어린이집,031-311-2234,경기도 시흥시 능곡동 775번지 상록힐스테이트아파트 관리동,"경기도 시흥시 능곡중앙로 33 관리동  (능곡동,상록힐스테이트아파트)",14995,37.3667218895,126.8108558150
시흥시,어린이집,민간,엔젤키즈어린이집,031-317-9850,경기도 시흥시 하중동 855번지 참이슬아파트 관리동,경기도 시흥시 하중로209번길 9 참이슬아파트 관리동 (하중동),14976,37.3942478015,126.8059154771
시흥시,어린이집,가정,열매어린이집,031-507-9920,경기도 시흥시 정왕동 1875-2번지 미주아파트 106동 101호,"경기도 시흥시 정왕신길로49번길 26 106동 101호(정왕동, 미주아파트)",15028,37.3588600962,126.7287895323
시흥시,어린이집,가정,아이랑어린이집,[phone],경기도 시흥시 장현동 96번지 장현루벤시아2차 2403동 104호,"경기도 시흥시 장현장곡로 79 2403동 104호(장현동, 장현루벤시아2차)",14996,37.3830224030,126.7961917299
시흥시,어린이집,가정,아이맘어린이집,031-410-3125,경기도 시흥시 조남동 669번지 시흥목감한신더휴센트럴파크아파트 501동 104호,"경기도 시흥시 목감남서로 35 501동 104호 (조남동,시흥목감 한신더휴센트럴파크아파트)",14988,37.3746889299,126.8488451752
시흥시,어린이집,가정,아이빛나어린이집,031-431-0676,경기도 시흥시 정왕동 2575번지 이지더원2차 211동 103호,경기도 시흥시 서울대학로 100 211동 103호(이지더원2차),15012,37.3576010227,126.7141569495
시흥시,어린이집,가정,에코스토리어린이집,031-503-4619,경기도 시흥시 정왕동 2485번지 호반베르디움센트럴파크 808동 101호,경기도 시흥시 배곧3로 27-8 808-101(호반베르디움센트럴파크),15010,37.3747534517,126.7263792534
시흥시,어린이집,가정,아이세상어린이집,031-503-9291,경기도 시흥시 정왕동 1877-3번지 세종1차아파트 103동 101호,"경기도 시흥시 함송로29번길 54 103동 101호(정왕동, 세종1차아파트)",15019,37.3642699909,126.7359954422
시흥시,어린이집,민간,아이숲어린이집,031-318-5225,경기도 시흥시 장곡동 806번지 숲속마을아파트 관리동,경기도 시흥시 인선길 63 숲속마을아파트 관리동,15002,37.3775372398,126.7804076311
시흥시,어린이집,가정,아이조아어린이집,031-497-2142,경기도 시흥시 정왕동 1876-3번지 부성파스텔아파트 101동 101호,"경기도 시흥시 옥구천동로 451 101동 101호(정왕동, 부성파스텔아파트)",15022,37.3597092102,126.7318410087
시흥시,어린이집,가정,아인어린이집,031-506-1240,경기도 시흥시 정왕동 1843번지 주공4차아파트 404동 104호,"경기도 시흥시 정왕대로143번길 32 404동 104호(정왕동, 주공4차아파트)",15033,37.3519948701,126.7348326934
시흥시,어린이집,가정,아주어린이집,031-504-4939,경기도 시흥시 정왕동 1394번지 아주 103동 104호,"경기도 시흥시 정왕신길로 141 103동 104호(정왕동, 아주)",15025,37.3532555334,126.7346392386
시흥시,어린이집,민간,잼잼어린이집,031-311-6939,경기도 시흥시 하중동 823-5번지,경기도 시흥시 하중로125번길 5 (하중동),14975,37.3998666920,126.8003727336
시흥시,어린이집,가정,조은별어린이집,031-312-2838,경기도 시흥시 대야동 278번지 벽산아파트 101동 103호,"경기도 시흥시 은행로216번길 13 101동 103호(대야동, 벽산아파트)",14907,37.4483274771,126.7934097098
시흥시,어린이집,가정,종이나라어린이집,031-498-2571,경기도 시흥시 정왕동 1872-6번지 한신공영 107동 104호,"경기도 시흥시 정왕신길로111번길 8 107동 104호(정왕동, 한신공영)",15026,37.3558639912,126.7337884697
시흥시,어린이집,민간,주공예능어린이집,031-433-2535,경기도 시흥시 정왕동 1864번지 정왕동주공1단지아파트,경기도 시흥시 정왕대로53번길 7 정왕동 주공1단지 아파트,15029,37.3569377915,126.7229149319
시흥시,어린이집,가정,중흥나래어린이집,031-434-1037,경기도 시흥시 정왕동 2381번지 s클래스아파트 106동 102호,경기도 시흥시 해송십리로 472-11 중흥s클래스 아파트 106-102,15010,37.3835872755,126.7319815381
시흥시,어린이집,민간,지혜샘어린이집,031-431-7373,경기도 시흥시 정왕동 2253-1번지,경기도 시흥시 봉우순환로3번길 20-8,15047,37.3591443124,126.7548486680
시흥시,어린이집,가정,지혜숲어린이집,031-433-3966,경기도 시흥시 정왕동 1772-21번지 배곧센텀베이2차 502동 104호,경기도 시흥시 배곧4로 81-29 배곧센텀베이2차 502동 104호,15010,37.3761397104,126.7344067608
시흥시,어린이집,민간,집현전어린이집,031-493-2442,경기도 시흥시 거모동 1736-1번지 아주 상가 402동 2층,경기도 시흥시 군자로492번길 19 아주402동상가2층,15071,37.3455594561,126.7823499707
시흥시,어린이집,민간,참뜰어린이집,031-315-8833,경기도 시흥시 매화동 350-5번지,경기도 시흥시 매화2로48번길 12 (매화동),14940,37.4160784904,126.8089347436
시흥시,어린이집,가정,참사랑영재어린이집,031-434-6674,경기도 시흥시 정왕동 1865번지 한일아파트 109동 101호,"경기도 시흥시 정왕대로53번길 29 109동 101호(정왕동, 한일아파트)",15029,37.3584323580,126.7240287150
시흥시,어린이집,가정,천사어린이집,031-504-4994,경기도 시흥시 정왕동 2485번지 호반베르디움 802동 101호,경기도 시흥시 배곧3로 27-8 호반베르디움 802동 101호,15010,37.3752495295,126.7278085535
시흥시,어린이집,가정,초록꿈어린이집,[phone],경기도 시흥시 정왕동 2564번지 배곧한라비발디캠퍼스2차 211동 106호,경기도 시흥시 배곧1로 27-16 211동 106(배곧한라비발디캠퍼스2차),15011,37.3625275099,126.7162737439
시흥시,어린이집,가정,고합딩동댕어린이집,031-507-4312,경기도 시흥시 정왕동 1886-5번지 고합아파트 107동 102호,"경기도 시흥시 정왕신길로49번길 7 107동 102호(정왕동, 고합아파트)",15021,37.3593981758,126.7256109532
시흥시,어린이집,민간,광개토어린이집,031-311-4685,경기도 시흥시 신천동 772-22번지,경기도 시흥시 신천로100번안길 13  -1,14950,37.4376875829,126.7867613485
시흥시,어린이집,민간,그레미움어린이집,031-411-2007,경기도 시흥시 조남동 682번지 그레미움아파트,경기도 시흥시 목감중앙로 65 관리동(그레미움아파트),14988,37.3715482900,126.8563715239
시흥시,어린이집,민간,야호어린이집,031-312-7002,경기도 시흥시 은행동 549-1번지 은행동대우3차아파트 관리동,경기도 시흥시 은행로 280 은행동대우3차아파트 관리동,14918,37.4425825003,126.7973864385
시흥시,어린이집,가정,해나라어린이집,031-509-2080,경기도 시흥시 정왕동 1864번지 주공1차아파트 118동 102호,"경기도 시흥시 정왕대로53번길 7 118동 102호(정왕동, 주공1차아파트)",15029,37.3563830602,126.7235416903
시흥시,어린이집,민간,해담솔어린이집,031-498-9908,경기도 시흥시 정왕동 1885-3번지 1층,경기도 시흥시 함송로14번길 25 1층,15020,37.3628349296,126.7287601471
시흥시,어린이집,가정,해맑은꿈어린이집,031-403-8449,경기도 시흥시 논곡동 280번지 산호아파트 101동 102호,"경기도 시흥시 수인로2431번길 13 101동 102호(논곡동, 산호아파트)",14982,37.3951165267,126.8558989043
시흥시,어린이집,민간,해솔어린이집,031-313-4055,경기도 시흥시 하중동 868-1번지,경기도 시흥시 하중로221번길 10 (하중동),14976,37.3922067164,126.8067702789
시흥시,어린이집,가정,해온비어린이집,031-433-4302,경기도 시흥시 정왕동 1394-2번지 영남아파트 409동 101호,경기도 시흥시 정왕신길로139번길 16 영남아파트 409-101,15025,37.3525686797,126.7357527357
시흥시,어린이집,가정,해피아이어린이집,[phone],경기도 시흥시 정왕동 1875-2번지 미주아파트 109동 101호,"경기도 시흥시 정왕신길로49번길 26 109동 101호(정왕동, 미주아파트)",15028,37.3596384580,126.7292784202
